carNumber,manufacturer,model,type,manufacturingYear,mileage,price,accidentCount,explanation,accidentDetails,carStatus
77사3911,MERCEDES,C200,경차,2023,4706,4161,2,경미한 사고 이력,앞범퍼 교체,POSSESSION
10타3801,TESLA,MODEL S,전기차,2016,82631,5364,3,완전 무사고,뒤 범퍼 수리,POSSESSION
82바5008,BMW,X5,SUV,2022,25577,6996,3,경미한 사고 이력,앞범퍼 교체,POSSESSION
72사6633,MERCEDES,E300,중형,2018,69973,3747,2,상태 양호,앞범퍼 교체,CONTRACT_PROCEEDING
34가7488,MERCEDES,E300,중형,2022,3949,2683,2,상태 양호,앞범퍼 교체,CONTRACT_PROCEEDING
57사8951,TESLA,MODEL S,전기차,2020,29817,6171,2,경미한 사고 이력,도어 교체,CONTRACT_COMPLETED
16마8386,KIA,SPORTAGE,SUV,2016,78786,4498,1,완전 무사고,뒤 범퍼 수리,POSSESSION
17자2101,TESLA,MODEL X,전기차,2021,11743,4777,0,상태 양호,,CONTRACT_COMPLETED
36가1649,MERCEDES,C200,경차,2020,76237,2207,2,경미한 사고 이력,도어 교체,CONTRACT_PROCEEDING
85다3383,BMW,X3,SUV,2023,6237,4669,3,상태 양호,뒤 범퍼 수리,CONTRACT_PROCEEDING
74사8064,BMW,320i,준중형,2018,98666,5148,3,경미한 사고 이력,도어 교체,CONTRACT_PROCEEDING
59카8123,MERCEDES,GLC,SUV,2021,60559,3634,0,완전 무사고,,POSSESSION
89마8645,HYUNDAI,GRANDEUR,대형,2018,62437,3815,3,완전 무사고,앞범퍼 교체,CONTRACT_COMPLETED
28타3861,BMW,320i,준중형,2022,16283,3735,1,완전 무사고,도어 교체,POSSESSION
87마9841,MERCEDES,E300ev,전기차,2021,99821,4926,3,완전 무사고,뒤 범퍼 수리,CONTRACT_PROCEEDING
81타1076,BMW,X3,SUV,2016,76510,5051,1,완전 무사고,뒤 범퍼 수리,CONTRACT_PROCEEDING
20마6306,TESLA,MODEL X,전기차,2018,15060,3456,0,상태 양호,,CONTRACT_COMPLETED
13사5892,BMW,X3,SUV,2023,6414,6414,1,상태 양호,도어 교체,CONTRACT_COMPLETED
83나7554,TESLA,MODEL X,전기차,2017,80800,1801,3,완전 무사고,앞범퍼 교체,POSSESSION
55차4143,KIA,K5,중형,2019,49747,4231,1,경미한 사고 이력,도어 교체,CONTRACT_PROCEEDING
52마5688,BMW,X3,SUV,2018,79876,5045,2,완전 무사고,도어 교체,POSSESSION
29나9747,HYUNDAI,GRANDEUR,대형,2023,2404,3803,0,상태 양호,,POSSESSION
29다1661,TESLA,MODEL X,전기차,2020,33226,6970,3,완전 무사고,앞범퍼 교체,CONTRACT_PROCEEDING
97마9719,HYUNDAI,SONATA,중형,2020,38267,2928,1,완전 무사고,뒤 범퍼 수리,CONTRACT_COMPLETED
52카5707,KIA,K5,중형,2018,11599,2758,2,상태 양호,뒤 범퍼 수리,CONTRACT_PROCEEDING
23카6331,TESLA,MODEL 3,전기차,2020,11316,5254,1,상태 양호,앞범퍼 교체,CONTRACT_PROCEEDING
34라8756,MERCEDES,GLC,SUV,2018,35168,4375,1,완전 무사고,도어 교체,POSSESSION
39아7984,TESLA,MODEL 3,전기차,2018,47255,5058,1,상태 양호,앞범퍼 교체,CONTRACT_PROCEEDING
94바1247,KIA,K5ev,전기차,2023,77521,5666,2,완전 무사고,앞범퍼 교체,CONTRACT_COMPLETED
97라7775,KIA,SPORTAGE,SUV,2021,10328,6356,3,경미한 사고 이력,앞범퍼 교체,CONTRACT_PROCEEDING
